utt_id,reason,audio,text,duration_s,detail
02-19383-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/02-19383-01.mp3,किन्तु उन्ही के जयंती पर उन्हीं के पर चल कर अपनी मांगों के लिए सरकार से मिलने जा रही अन्नदाताओ को रोक कर उसपर आसू के गैस गोले तक दागे गए हैं बापू ने शायद इसीलिए अपना चोला उतारा था कि आम लोग उनसे बेहिचक मिल सके और अपनी बात रख सके लेकिन हमारी सरकार उनकी जयंती पर आदर्श की बाते तो खूब करती हैं पर उनकी आदर्श पर कितना चल रही हैं बताने की जरुरत नहीं हैं यदि वाकई में ये गाँधी जी के आदर्शों पर चलती तो आज हमारे किसानों को खेतो की वजाय सड़क पर आकर सरकार तक नहीं पहुचना पड़ता धन्यवाद,35.352,
01-03709-02,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-03709-02.mp3,इतना सब होने के बढ़ भी सरकार कर अशोक चौधरी ने संविदा कर्मी को स्थायी करने की रिपोर्ट तैयार की लेकिन वह रिपोर्ट आज तक मुख्या मंत्री को नही सौंपी गयी सरकार के इस रवैय्ये ऐसी ऐसी संविदा कर्मी ने आक्रोश भी व्याप्त है स्थायी करने के नाम पर पिछले सालो ऐसी कभी तीन महीने कभी छेह महीनो ऐसी किया जा रहा है सरकार अवाम अधिकारियो की झोलमोल ऐसी रवैय्ये ऐसी बिहार में काम काज सही नही हो प्रकार रहा है मुख्या मंत्री ऐसी आग्रह एच की संविदा कर्मी की परेशानी देखते हुए उन्हें जल्द ऐसी जल्द स्थायी करने की कृपा करे धन्यवाद,43.848,
13-00346-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/13-00346-01.mp3,पुलिस स्कीम की तलह को पुली का बाबा ने वालों की शिकायत बिना इज़ाज़त के काम करने आरोप सड़कों आरोप खून बहेगा और इसके आलावा परकर्मी एस ब्यूरो में भर्ती नहीं होने की बात कहीं गयी थी पहले भी ठेकेदारों को चेताया था बागी ठेकेदारों ने पुनः बिना इज़ाज़त के ही सड़कों का निर्माण काम करा रहा था नसबन्दियों के इलाके में पढ़ता हैं नसबन्दियों ने अपने इलाकों में काम नहीं करने का फरमान पहले ऐसी जारी किया था धन्यवाद मोबाइल वाणी न्यूज़ ऐसी,32.328,
02-20338-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/02-20338-01.mp3,में माननीय प्रधानमंत्री रक्षामंत्री और मुख्यमंत्री जी ऐसी आग्रह करते है की पत्रकार आरोप हो रहे अत्याचार हत्या को अविलम्ब दुरुस्त करें और उसका कठोर कारवाई कर के लिए जनप्रतिनिधि जैसी सुख सुविधा सुरक्षा प्रदान करें ताकि हमारे देश में समाज में एवम आज पत्रकार की महानता को बाढ़ सके और पराकाष्टा का महत्वा को आगे की और बढ़ने में कोई कसर न छोडें धन्यवाद संजीत कुमार जमुआ मोबाइलवाणी ऐसी आज बिहार में अपराधी निर्दोष है आज सरकार इसलिए मौन धारन किए हुए है आज सरकार पत्रकार की जिस तरह ऐसी हत्या हो रही है यह ऐसी खुले आम साबित होता है की बिहार में फिर ऐसी जंगल राम राज कायम हो गया है जो आज विकास की उजागर करने वाली पत्रकार मीडिया होती है आज उन्हें,53.424,
01-07615-03,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-07615-03.mp3,गीता के अनुसार जहाँ जिस काम ही करने करते हो उन्नति करते मस्तक इस दिन एक दूजे ऐसी मिलते हो गीता के अनुसार जहाँ जिस काम ही करने करते हो उन्नति करते मस्तक इस दिन एक दूजे ऐसी मिलते हो ऊँच चिमनी और जाती पाती का ऊँच चिमनी और जाती पाती का हो न कोई अभिषेक प्रभु हो ऐसा भारत देश प्रभु हो ऐसा भारत देश प्रभु हो ऐसा भारत देश प्रभु हो ऐसा भारत देश सालो में बिना भेद के सालो में बिना भेद के ज्ञान कभी पा सकती हूँ अपनी क्षमता विकसित करके ऊँचे पद पा सकती हूँ सालो में बिना भेद के सालो में बिना भेद के ज्ञान कभी पा सकती हूँ अपनी क्षमता विकसित करके ऊँचे पद जा सकती हूँ इतना मिले इसी धरती आरोप इतना मिले इसी धरती आरोप जाए न कोई विदेश प्रभु हो ऐसा भारत देश प्रभु हो ऐसा भारत देश प्रभु हो ऐसा भारत देश प्रभु हो ऐसा भारत देश मानवता में ईश्वर को देखी मानवता सत्कर्म जानकी करे सदा मानव की सेवा मानव मानव धर्म मनके मानवता में ईश्वर देखी मानवता सत्कर्म जानकी करे सदा मानव की सेवा मानव मानव धर्म मनके मानव के वो परम धर्म है मानव के वो परम धर्म है हर दम कुछ सन्देश प्रभु हो ऐसा भारत देश प्रभु हो ऐसा भारत देश,141.048,
01-02591-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-02591-01.mp3,रमेश खौप ने बाजार में उमा शंकर की दुकान में मारी की बचत पाया गया मालूम हुआ की होटल स्टाफ को प्रत्येक मास किलो लिटर केरोसिन मिलता हैं जो प्रत्येक बाजार में का निर्देश लेकिन महीने में बीस लीटर ऐसी बहा हुआ,33.912,
01-06784-03,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-06784-03.mp3,मैं दिलीप पांडे मोबाइलवाणी ऐसी बिहार सरकार निकम्मी साबित होती जा रही है जिस तरह ऐसी हमारे बिहार के गरीब परिवार अवाम बेरोजगार युवा कर रही है इनसे आने वाली पीढ़ी को वही परेशानियां झेलनी पड़ेगी जो आगे झेलते हुए आ रहे है युवाओं के प्रति आज सरकार की नज़र नहीं है केवल वोट के लिए सरकार की नज़र रहती है जिस तरह सरकार वोट बैंक के लिए वोट के लिए घर घर घुसती है तो वोट के लिए किस तरह घर घर घुसते है,34.776,
01-07020-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-07020-01.mp3,नमस्कार मधुबनी मोबाइल वाणी के लिए मैं मधवापुर से राज किशोर यादव जब से बिहार में छात्र छात्राओं को छात्रवृति पोषाक खाते में आने की घोषणा की है तब से मधवापुर प्रखंड में कई स्कूलों के बच्चों को लाभ नहीं मिल पाया है छात्र छात्राओं कभी स्कूल के हेडमास्टर को कहते है तो मास्टर साहब बच्चों को खाता में चेक करने के लिए कहा जाता है जब बच्चा अपना पासबुक बैंक में लेकर जाते है तो पासबुक में रुपया नहीं रहता है बच्चों निराश होकर घर लौट जाते है बराबर बैंक का चक्कर लगाना पड़ता है इसके कारण बहुत बच्चों सरकारी स्कूल छोड़ कर प्राइवेट स्कूल में ही पढ़ाई कर रहे है धन्यवाद मधवापुर से राज किशोर यादव,49.464,
01-05492-03,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-05492-03.mp3,नाचे बिंदिया तो हि मिला चमक दो नैनन की नाचे बिंदिया तो हि मिला चमक दोनो नैनन की नाचे लगाओ जा मईया नैनन की,33.552,
02-20733-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/02-20733-01.mp3,में बैठ कर हमको सारा बात बताया गया मेरे सीनियर भी आये हुए थे उसी समय हमने सोच लिया की ये सामाजिक काम है और इसमें काम करने के लिए में खूब अच्छा ऐसी अग्री हो गया फिर धीरे धीरे काम करते करते इन लोगो का बैंक ऐसी जुड़ा दिया जीवका ऐसी तो जुड़ा हुआ ही थी और बैंक ऐसी भी लोन वगैरह दिलाकर इनलोगों का परेशानी दूर किए और आज तक अच्छा ऐसी चला रही है और हम भी अच्छे ऐसी है इनलोग के साथ हम खुश है दिल्ली प्रयास पहले कमाते थे लेकिन में आज परिवार के साथ इनलोग के साथ खुश हूँ क्या लगता है,30.459,
01-06958-03,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-06958-03.mp3,जहाँ जिला अधिकारी गुरुवार दयाल सिंह ने निर्देश जारी किया है वही स्वास्थ्य विभाग के सुनील सर्जन ने किए सभी प्रभारी चिकित्सा पदाधिकारीयों को संभावित बाद ऐसी नपटने के लिए मेडिकल टीम का गठन करने की हिदायत दी है इतना ही नहीं मेडिकल टीम के गठन के साथ ही आवश्यक दवाओं का भण्डारण कर लेने की हिदायत सुनील सर्जन ने दी है चिकित्सा पदाधिकारीयों को,31.68,
13-00228-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/13-00228-01.mp3,अरे खिसिया मत भाई आप पासवान जी को जानते हो जिनका लड़का बैंगलोर में नौकरी करता है कौन वो बुचाई गाँव वाले हाँ उहे उहे तो ई बात छुटन बाबु की करा हमको भी पैसा बचाना सीखना चाहिए बुझे चलो अब आम खिलाओ बाप रिपोर्ट बाप ललन भैया कहाँ ओ सब पैसे वाला लोग और कहाँ हम जी ओहो बस खाली रोते रहो रोते रहो अरे पैसा बचाने ऐसी तो बचता है जी न की रोने ऐसी और अमीर गरीब करने ऐसी बुझे अब क्या करें अब तुम ही बताओ अच्छा देखो,46.576,
01-04722-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-04722-01.mp3,झारखण्ड मोबाइल वाणी सुन ने वाले तमाम श्रोताओं को मेरा हार्दिक अभिनन्दन मैं झारखण्ड प्रदर्शन नहीं होना चाहिए यहाँ का देवी देवताओं के लिए शराब का इस्तमाल किया जाता हैं हिंदु धर्म मैं आप देखिये झारखण्ड परदेश मैं शराब का सेवन बंद हो जब देवी देवताओं का ही ये शराब का सेवन होगा ये शराब हैं बंद करने वाले यहाँ झारखण्ड के लिए ये अच्छी बात नहीं हैं,39.96,
01-03927-03,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-03927-03.mp3,"किस बीमारी ['के', 'चरण'] में वही उपचार कराना आसान होगा जब कैंसर लीवर तक पहुँच जाता है तो ब्रिटेन के साउथ पेट्रन जनरल हॉस्पिटल के डॉक्टरों के टीम से होल ऑपरेशन का परिक्षण कर रही थाई आह्वान साल दो हजार सात ऐसी छः सौ ऐसी अधिक मरीजों का उपचार किया जा रहा है इस तकनिक के लिए मरीज को कुछ दिनों के लिए कुछ दिनों के लिए अस्पताल में रहना होगा जबकि परम्परात ओपन सर्जरी में एक सप्ताह लगता है हालाकि लीवर के किसी भी ट्यूमर का उपचार किया जा सकता है धन्यवाद",30.528,
01-07666-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-07666-01.mp3,हल चला के खेतों को मैंने के सजाया रिपोर्ट हल चला के खेतों को मैंने के सजाया रिपोर्ट गेहूँ चावल मक्के के दानो को उगाया रिपोर्ट चूल्हा भी बनाया मैंने दाल भी पकाया रिपोर्ट रहू क्यूँ भूखे पेट रिपोर्ट इन्हें लिए काम नहीं रिपोर्ट मिटटी की खुदाई की भट्टी को जलाया रिपोर्ट ईंटों को पकाया रिपोर्ट बंगला को बनाया रिपोर्ट का हर एक खम्बा मैंने के उठाया रिपोर्ट के मेरे लिए काम नहीं धागे को बनाया मैंने मीलों को चलाय रिपोर्ट कंधा बाँधा जोड़ के कपड़ा बनाया रिपोर्ट सपने के रंगों ऐसी उनको सजाया रिपोर्ट कफन नहीं के मेरे लिए काम नहीं रिपोर्ट रेलों को बनाया मैंने पटरी आरोप चलाया रिपोर्ट जहाजों को बनाया मैंने असमान में उड़ाया मैंने रिपोर्ट,73.656,
02-19117-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/02-19117-01.mp3,हैल्लो मई निर्मला सिन्हा बोल रही हूँ मेरा गाँव मुर्कारा हुआ थाना चंडी के में अंतरा सुई के बारे में गड ला रही हूँ में चाहती हूँ अंतरा सुई पुरी तरह सुरक्षित लगवाने ऐसी ही महिलाओं में होता के की बच्चा को भी अंतर हो जाता के हार गर्भवती महिलाएं जब लगवा लेते के तो मने तीन साल का हर बच्चा के अंतराल रहना चाहिए ये सुई हर एक तीन महा आरोप दिलवाया जाता के और यह पूरी तरह सुरक्षित के इस ऐसी गर्भासय में कोई दर्ज नहीं रहता और न ही इस ऐसी महिलाओं में गर्भ का जो बीमारी होता के वह भी नहीं होता के,34.247,
01-05527-01,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-05527-01.mp3,मैं गिरीश पांडे ऐसी हुई मोबाइल वाणी की मोबाइल वाणी ऐसी प्रसारित हुई आज ऐसी एक महिना पारु मैंने कहा के प्रसव के दौरान करती है जिसमे परिजन अपने छुट्टे खर्च करते है तो के रूप में आज निशुल्क करदी गयी है मोबाइल वाणी के द्वारा इन्द्र पंचायत की दे गयी है उसमे बहुत ऐसी गरीबों की धन्यवाद मैं गिरीश पांडे,36.576,
01-06432-01,duration_too_short,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-06432-01.mp3,जमुई ऐसी,0.864,
01-05739-02,duration_too_long,/kaggle/working/CallWhisper-8k/datasets/GV_Train_100h/Audio/01-05739-02.mp3,रामानंद सिंह मोबाइल वाणी मधुबनी राज्य के सभी अस्पतालों में अब एक्सरे और अल्ट्रासाउंड की शुरुआत अब सरकार अब देने जा रही है राज्य के कुछ अस्पतालों में तो पहले के दी जा चुकी है किन्तु जो शेष रह गए अब उनमे सरकार देने जा रही है इस तरह ऐसी आप ये काहे की राज्य में तक़रीबन चार सौ नौ अस्पतालों में एक्सरे और अल्ट्रासाउंड की सेवा उपलब्ध कराई जा रही हैं और सभी सदर अस्पतालों और अनुमंडल अस्पतालों में ब्लड काउंटर बनाये गए है और कुछ जगह बनाए जा रहें है इसके अतिरिक्त चार सौ केंद्रों तथा अस्पतालों में इन सुविधाओं को उपलब्ध करने की कारवाही की जा रही है और फिर भी इससे पूरा कर दिया जाएगा क्यूँकी सरकार इस आरोप अपनी कड़ी और पैनी निगाह रखे हुए है दो हजार ग्यारह में जहाँ नौ हजार तीन सौ सतराह मरीज़ अस्पताल पहुँचा करते थे,69.624,
